id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_course_teacher,lms.course.teacher,model_lms_course,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_lesson_teacher,lms.lesson.teacher,model_lms_lesson,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_announcement_teacher,lms.announcement.teacher,model_lms_announcement,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_enrollment_teacher,lms.enrollment.teacher,model_lms_enrollment,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_quiz_teacher,lms.quiz.teacher,model_lms_quiz,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_question_teacher,lms.question.teacher,model_lms_question,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_result_teacher,lms.quiz.result.teacher,model_lms_quiz_result,my_custom_lms.group_lms_teacher,1,1,1,1
access_lms_result_line_teacher,lms.quiz.result.line.teacher,model_lms_quiz_result_line,my_custom_lms.group_lms_teacher,1,1,1,1

access_lms_course_admin,lms.course.admin,model_lms_course,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_lesson_admin,lms.lesson.admin,model_lms_lesson,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_announcement_admin,lms.announcement.admin,model_lms_announcement,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_enrollment_admin,lms.enrollment.admin,model_lms_enrollment,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_quiz_admin,lms.quiz.admin,model_lms_quiz,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_question_admin,lms.question.admin,model_lms_question,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_result_admin,lms.quiz.result.admin,model_lms_quiz_result,my_custom_lms.group_lms_admin,1,1,1,1
access_lms_result_line_admin,lms.quiz.result.line.admin,model_lms_quiz_result_line,my_custom_lms.group_lms_admin,1,1,1,1

access_lms_course_student,lms.course.student,model_lms_course,my_custom_lms.group_lms_student,1,0,0,0
access_lms_lesson_student,lms.lesson.student,model_lms_lesson,my_custom_lms.group_lms_student,1,0,0,0
access_lms_announcement_student,lms.announcement.student,model_lms_announcement,my_custom_lms.group_lms_student,1,0,0,0
access_lms_enrollment_student,lms.enrollment.student,model_lms_enrollment,my_custom_lms.group_lms_student,1,0,0,0
access_lms_quiz_student,lms.quiz.student,model_lms_quiz,my_custom_lms.group_lms_student,1,0,0,0
access_lms_question_student,lms.question.student,model_lms_question,my_custom_lms.group_lms_student,1,0,0,0
access_lms_result_student,lms.quiz.result.student,model_lms_quiz_result,my_custom_lms.group_lms_student,1,0,1,0
access_lms_result_line_student,lms.quiz.result.line.student,model_lms_quiz_result_line,my_custom_lms.group_lms_student,1,0,1,0
